unitname,subtitle,unique,rank name,rank sort,rank,minicount,faction,unittype,def,hp,couragetype,courage,speed#,speed,hitsurge,defsurge,unitkeywords,weaponname,weaponkeywords,weapontype,weaponranges,weaponred,weaponwhite,weaponblack,weaponname 1,weaponkeywords 1,weapontype 1,weaponranges 1,weaponred 1,weaponwhite 1,weaponblack 1,weaponname 2,weaponkeywords 2,weapontype 2,weaponranges 2,weaponred 2,weaponwhite 2,weaponblack 2
Iden Versio,Inferno Squad Leader,-,commander,4,5,1,empire,trooper,E,6,m,3,2,- -,o:h,,->Quick Thinking/ Covert Ops/ Loadout/ Marksman/ Nimble,Advanced Combat Training,,a,,2,,,Iden's E-11 Blaster Rifle,Pierce 1,0,1 - 3,,3,,,,,,,,
Imperial Officer,Ruthless Commander,,commander,4,5,1,empire,trooper,D,4,m,2,2,- -,o:h,d:s,-> Spotter 1/ Exemplar/ Inspire 1,Unarmed,,a,,,,1,Blaster Pistol,,0,1 - 2,,,2,,,,,,,
Moff Gideon,Long Live the Empire,-,commander,4,5,1,empire,trooper,E,5,m,3,2,- -,o:c,d:s,>> Observe 1/ Entourage: Dark Troopers/ Ruthless/ Sharpshooter 1/ Tactical 1,Advanced Combat Training,,a,,2,,,Gideon's Custom Blaster Pistol,Pierce 1,0,1 - 2,1,,2,,,,,,,
Darth Vader,The Emperor's Apprentice,-,operative,5,b,1,empire,trooper,E,7,m,3,2,- -,,,Deflect/ Immune: Pierce/ Jedi Hunter/ Master of the Force 1/ Relentless,Vader's Lightsaber,"Impact 3, Pierce 3",a,,5,,,Force Throw,"Blast, Scatter",0,1 - 2,,,2,,,,,,,
Fifth Brother,The Kill is Mine,-,operative,5,b,1,empire,trooper,E,6,m,2,2,- -,o:h,,Dauntless/ Block/ Enrage 2/ Immune: Pierce,Spinning Lightsaber,"Ram 2, Impact 2, Pierce 1",a,,,,5,Thrown Spinning Lightsaber,"Impact 2, Pierce 1",0,1 - 2,,,3,,,,,,,
Seventh Sister,Compelled to Inflict Pain,-,operative,5,b,1,empire,trooper,E,5,m,3,2,- -,o:h,,->Jump/ Associate: Fifth Brother/ Block/ Charge/ Disciplined 1/ Interrogate,Spinning Lightsaber,"Impact 2, Pierce 1",a,,,,5,Thrown Spinning Lightsaber,"Impact 2, Pierce 1",0,1 - 2,,,3,,,,,,,
DF-90 Mortar Trooper,,,corps,6,6,1,empire,emplacement trooper,E,3,m,2,1,-,,,Detachment: Shoretroopers/ Fire Support/ Full Pivot/ Reposition/ Sentinel,Unarmed,,a,,,,1,E-22 Blaster Rifle,,0,1 - 3,,,1,DF-90 Mortar,"Critical 1, Cumbersome, Suppressive, Fixed: Front",0,3 - 4,,3,
Shoretroopers,,,corps,6,6,4,empire,trooper,E,1,m,1,1,-,,,Coordinate: Emplacement Trooper/ Prepared Position,Unarmed,,a,,,,1,E-22 Blaster Rifle,Long Shot,0,1 - 3,,,1,,,,,,,
Snowtroopers,,,corps,6,6,4,empire,trooper,E,1,m,1,1,-,o:h,,Steady,Bludgeon,,a,,,1,,E-11 Blaster Rifle,,0,1 - 3,,1,,,,,,,,
Stormtroopers,,,corps,6,6,4,empire,trooper,E,1,m,1,2,- -,o:h,,Precise 1,Bludgeon,,a,,,1,,E-11 Blaster Rifle,,0,1 - 3,,1,,,,,,,,
Stormtroopers,Heavy Response Unit,,corps,6,6,4,empire,trooper,E,1,m,1,2,- -,o:h,,Flexible Reponse 2/ Precise 1/ Speicial Issue: Blizzard Force/ Unhindered,Bludgeon,,a,,,1,,E-11 Blaster Rifle,,0,1 - 3,,1,,,,,,,,
Imperial Death Troopers,,,special,7,7,4,empire,trooper,E,1,m,2,2,- -,o:c,d:s,Disciplined 2/ Precise 2/ Ready 1,Close Quarters Combat,,a,,1,,,SE-14a Light Blaster,,0,1 - 2,,2,,E-11D Blaster Rifle,,0,1 - 3,,,1
Imperial Royal Guards,,,special,7,7,3,empire,trooper,E,2,m,2,2,- -,,,Charge/ Disciplined 2/ Guardian 2,Force Pike,,a,,1,,1,EC-17 Hold-Out Blaster,,0,1 - 2,,,2,,,,,,,
Imperial Special Forces,,,special,7,7,4,empire,trooper,D,,m,2,,- - -,,,Infiltrate/ Marksman/ Reliable 1,Unarmed,,a,,,,1,Special Forces E-11 Blaster Rifle,,0,1 - 3,,,1,,,,,,,
Imperial Special Forces,Inferno Squad,-,special,7,7,1,empire,trooper,D,,m,2,,- - -,,,"Equip: Del Meeko, Gideon Hask/ Infiltrate/ Marksman/ Reliable 1/ Retinue: Iden Versio",Close Quarters Combat,,a,,1,,,Inferno Squad E-11 Blaster Rifle,,0,1 - 3,,,2,,,,,,,
Scout Troopers,,,special,7,7,4,empire,trooper,D,1,m,2,2,- -,,d:s,Low Profile/ Scout/ Sharpshooter 1,Unarmed,,a,,,,1,EC-17 Hold-Out Blaster,,0,1 - 2,,,2,,,,,,,
Scout Troopers,Strike Team,,special,7,7,4,empire,trooper,D,1,m,2,2,- -,,d:s,Detachment: Scout Troopers/ Heavy Weapon Team/ Low Profile/ Scout 3/ Sharpshooter 1,Unarmed,,a,,,,1,EC-17 Hold-Out Blaster,,0,1 - 2,,,2,,,,,,,
74-Z Speeder Bikes,,,support,8,8,2,empire,repulsor vehicle,D,3,V,-,3,- - -,o:h,d:s,Cover 1/ Speeder 1,EC-17 Hold-Out Blaster,,0,1 - 2,,,2,Ax-20 Blaster Cannons,Impact 1,0,1 - 3,1,1,1,,,,,,,
Dewback Rider,,,support,8,8,1,empire,creature trooper,E,6,m,2,1,-,o:h,,Armor 1/ Relentless/ Reposition/ Spur/ Unhindered,Razor Claws & Shock Prod,"Critical 2, Suppressive",a,,3,3,,,,,,,,,,,,,,,
E-Web Heavy Blaster Team,,,support,8,8,1,empire,emplacement trooper,E,4,m,2,1,-,o:c,,Prepared Position/ Reposition/ Sentinel,Unarmed,,a,,,,2,Blaster Rifles,,0,1 - 3,,2,,E-Web Heavy Blaster,"Cumbersome, Fixed: Front, Impact 1",0,1 - 4,1,2,2
Range Troopers,,,support,8,8,4,empire,trooper,E,1,m,2,1,-,,,Advanced Targeting: Trooper 1/ Armor 1/ Indomitable/ Scale/ Spur,Gription Boot Kick,,0,,,2,,E-10R Blaster Rifle,,0,1 - 4,,,1,,,,,,,
AT-ST,,,heavy,9,9,1,empire,ground vehicle,D,11,V,8,2,- -,,d:s,Armor 5/ Arsenal 2/ Weak Point 1: Rear,Fence-Cutting Blades,,0,,4,,,MS-4 Twin Blaster,"Fixed: Front, Impact 3",0,1 - 4,2,2,2,,,,,,,
Imperial Dark Troopers,,,heavy,9,9,3,empire,droid trooper,E,2,m,-,1,-,,,Armor 3/ Plodding/ Unconcerned/ Unstoppable,Crushing Punch,,a,,1,1,,E-11D Blaster,,0,1 - 3,,,1,,,,,,,
LAAT/le Patrol Transport,,,heavy,9,9,1,empire,repulsor vehicle,D,8,V,6,2,- -,,d:s,"Armor 5/ Arsenal 2/ Cover 1/ Hover: Air 2/ Immune: Blast, Melee, Range 1 Weapons/ Transport",Twin Laser Cannons,"Impact 1, Fixed: Front",0,1 - 3,2,,2,,,,,,,,,,,,,,
Major Marquand,Tempest Scout 2,-,heavy,9,9,1,empire,ground vehicle,D,11,V,8,2,- -,o:h,d:s,Armor 5/ Arsenal 2/ Direct: Vehicle/ Weak Point 1: Rear/ Special Issue: Tempest Force,Grenade Launcher,"Fixed: Front, Blast",a,- 2,,,2,88 Twin Light Blaster,"Fixed: Front, Impact 1",a,- 3,1,1,1,MS-4 Twin Blaster,"Fixed: Front, Impact 3",0,1 - 4,2,2,2
TX-225 GAVw Occupier Tank,,,heavy,9,9,1,empire,ground vehicle,E,8,V,6,1,-,,,Armor 5/ Arsenal 2/ Reposition/ Transport/ Weak Point 1: Sides,Twin Cannons,"Suppressive, Fixed: Front",0,1 - 2,1,,1,Quad Cannons,"Impact 2, Fixed: Front",0,1 - 4,2,,2,,,,,,,
Cassian Andor,Capable Intelligence Agent,-,commander,4,5,1,rebels,trooper,D,6,m,2,2,- -,o:h,d:s,Covert Ops/ Danger Sense 3/ Loadout/ Marksman/ Tactical 1,Advanced Combat Training,,a,,2,,,Cassian's Covert Blaster,Pierce 1,0,1 - 2,1,2,,,,,,,,
Han Solo,Unorthodox General,-,commander,4,5,1,rebels,trooper,D,6,m,2,2,- -,o:c,d:s,Steady/ Low Profile/ Gunslinger/ Sharpshooter 1/ Uncanny Luck 3,Brawl,,a,,,3,,Han's DL-44,Pierce 2,0,1 - 2,2,,,,,,,,,
Jyn Erso,Stardust,-,commander,4,5,1,rebels,trooper,D,6,m,3,2,- -,o:c,d:s,-> Quick Thinking/ Danger Sense 4/ Infiltrate/ Nimble/ Sharpshooter 1,Collapsible Tonfa,Suppressive,a,,,,4,,,,,,,,,,,,,,
Lando Calrissian,Smooth Operator,-,commander,4,5,1,rebels,trooper,D,6,m,2,2,- -,,,Contingencies 3/ Covert Ops/ Flawed/ Sharpshooter 2/ Uncanny Luck 2,Combat Training,,a,,,1,1,Lando's X-8 Night Sniper Pistol,Pierce 1,0,1 - 3,1,,1,,,,,,,
Leia Organa,Fearless and Inventive,-,commander,4,5,1,rebels,trooper,D,6,m,2,2,- -,o:c,d:s,-> Take Cover 2/ Exemplar/ Inspire 2/ Nimble/ Sharpshooter 2,Martial Arts,,a,,,,3,Leia's Blaster,,0,1 - 3,3,,,,,,,,,
Luke Skywalker,Hero of the Rebellion,-,commander,4,5,1,rebels,trooper,E,6,m,3,2,- -,o:c,,-> Jump 1/ Block/ Charge/ Immune:Pierce/ Inspire 2/ Sharpshooter 1,Anakin's Lightsaber,"Impact 2, Pierce 1",a,,2,,3,Luke's Blaster,"Long Shot, Pierce 1",0,1 - 2,1,,3,,,,,,,
Rebel Officer,Resolute Commander,,commander,4,5,1,rebels,trooper,D,4,m,2,2,- -,o:h,d:s,-> Take Cover 1/ Exemplar/ Inspire 1,Unarmed,,a,,,,1,Blaster Pistol,,0,1 - 2,,,2,,,,,,,
Ahsoka Tano,Fulcrum,-,operative,5,b,1,rebels,trooper,E,6,m,3,2,- -,o:c,,-> Jump 2/ Charge/ Defend 1/ Deflect/ Immune: Pierce/ Jar'Kai Mastery,Ahsoka's Lightsabers,"Impact 2, Pierce 2",a,,2,2,2,,,,,,,,,,,,,,
Chewbacca,Walking Carpet,-,operative,5,b,1,rebels,wookiee trooper,D,9,m,2,2,- -,o:c,,Enrage 4/ Guardian 3/ Teamwork: Han Solo/ Scale,Overwhelm,Lethal 1,a,,4,,,Chewbacca's Bowcaster,"Impact 1, Pierce 1",0,1 - 3,2,2,,,,,,,,
K-2SO,Sardonic Security Droid,-,operative,5,b,1,rebels,droid trooper,D,,m,2,,- - -,,,-> Calculate Odds/ Armor 1/ Detachment: Cassian Andor/ Incognito/ Teamwork: Cassian Andor,Overwhelm,Lethal 1,a,,4,,,,,,,,,,,,,,,,
Luke Skywalker,Jedi Knight,-,operative,5,b,1,rebels,trooper,E,7,m,4,2,- -,o:c,,-> Jump/ Charge/ Deflect/ Disengage/ Immune: Pierce/ Master of the Force 1,Luke's Lightsaber,"Impact 2, Pierce 2",a,,,,7,,,,,,,,,,,,,,
R2-D2,Hero of a Thousand Devices,-,operative,5,b,1,rebels,droid trooper,D,4,m,2,1,-,o:h,d:s,-> Repair 2: Capacity 2/ Inconspicuous/ Infiltrate/ Secret Mission,Electro-Shock,Suppressive,a,- 1,,3,,,,,,,,,,,,,,,
Sabine Wren,Explosive Artist,-,operative,5,b,1,rebels,trooper,E,5,m,2,3,- - -,o:c,d:s,-> Jump 2/ Gunslinger/ Impervious/ Nimble,Combat Expertise,,a,,,,2,Dual Westar-35 Pistols,Pierce 1,0,1 - 2,1,1,1,,,,,,,
Fleet Troopers,,,corps,6,6,4,rebels,trooper,D,1,m,1,2,- -,o:h,d:s,Charge,DH-17 Blaster Pistol,,a,- 2,,2,,,,,,,,,,,,,,,
Mark II Medium Blaster Trooper,,,corps,6,6,1,rebels,emplacement trooper,D,4,m,2,1,-,o:h,d:s,Detachment: Rebel Veterans/ Fire Support/ Full Pivot/ Reposition/ Sentinel/ ,Unarmed,,a,,,,1,A-280 Blaster Rifle,,0,1 - 3,,,1,Mark II Medium Blaster,"Critical 2, Cumbersome, Fixed: Front",0,1 - 3,,,4
Rebel Troopers,,,corps,6,6,4,rebels,trooper,D,1,m,1,2,- -,,d:s,Agile 1/ Nimble,Unarmed,,a,,,,1,A-200 Blaster Rifle,,0,1 - 3,,,1,,,,,,,
Rebel Veterans,,,corps,6,6,4,rebels,trooper,D,1,m,2,2,- -,o:h,d:s,Coordinate: Emplacement Trooper/ Low Profile/ Prepared Position,Unarmed,,a,,,,1,A-280 Blaster Rifle,,0,1 - 3,,,1,,,,,,,
Mandalorian Resistance,,,special,7,7,3,rebels,trooper,D,,m,2,,- - -,,,-> Jump 2/ Impervious/ Nimble,Combat Training,,a,,,1,1,Westar 35 Blaster Pistols,,0,1 - 2,,,2,,,,,,,
Mandalorian Resistance,Clan Wren,-,special,7,7,1,rebels,trooper,D,,m,2,,- - -,,,"-> Jump 2/ Equip: Tristan Wren, Ursa Wren/ Impervious/ Nimble/ Retinue: Sabine Wren",Combat Training,,a,,,1,1,Westar 35 Blaster Pistols,,0,1 - 2,,,2,,,,,,,
Rebel Commandos,,,special,7,7,4,rebels,trooper,D,1,m,2,2,- -,o:h,d:s,Low Profile/ Scout 2/ Sharpshooter 1,Unarmed,,a,,,,1,A-200 Blaster Rifle,,0,1 - 3,,,1,,,,,,,
Rebel Commandos,Strike Team,,special,7,7,1,rebels,trooper,D,1,m,2,2,- -,o:h,d:s,Detachment: Rebel Commandos/ Heavy Weapon Team/ Low Profile/ Scout 2/ Sharpshooter 1,Unarmed,,a,,,,1,A-200 Blaster Rifle,,0,1 - 3,,,1,,,,,,,
Rebel Pathfinders,,,special,7,7,4,rebels,trooper,D,1,m,2,2,- -,o:c,d:s,Danger Sense 3/ Dauntless/ Infiltrate,Unarmed,,a,,,,1,A-300 Blaster Rifle,,0,1 - 3,,2,,,,,,,,
Wookiee Warriors,Freedom Fighters,,special,7,7,3,rebels,wookiee trooper,D,3,m,2,2,- -,o:h,,Charge/ Duelist/ Indomitable/ Scale,Ryyk Blade,,a,,,,2,Kashyyyk Pistol,,0,1 - 2,,1,1,,,,,,,
Wookiee Warriors,Kashyyyk Resistance,,special,7,7,3,rebels,wookiee trooper,D,3,m,2,2,- -,o:h,,Indomitable/ Scale/ Sharpshooter 1,Combat Training,,a,,,1,1,X1 Carbine,,0,1 - 3,,2,,,,,,,,
1.4 FD Laser Cannon Team,,,support,8,8,1,rebels,emplacement trooper,D,6,m,2,0, ,o:h,d:s,Full Pivot/ Prepared Position/ Sentinel/ Stationary,Unarmed,,a,,,,2,Blaster Pistols,,0,1 - 2,,4,,1.4 FD Laser Cannon,Impact 2; Fixed: Front,0,1 - 5,,,5
AT-RT,,,support,8,8,1,rebels,ground vehicle,D,6,V,2,2,- -,o:c,d:s,Armor 2/ Climbing Vehicle/ Expert Climber/ Scout 1,Grappling Claws,Impact 1,a,,3,,,A300 Blaster Rifle,,0,1 - 2,,2,,,,,,,,
Tauntaun Riders,,,support,8,8,2,rebels,creature trooper,D,1,m,1,2,- -,o:h,d:s,Agile 1/ Relentless/ Reposition/ Sharpshooter 1/ Unhindered,Horns & Hind Claws,Ram 1,a,,,1,2,DL-44 Blaster Pistol,,0,1 - 2,2,,,,,,,,,
A-A5 Speeder Truck,,,heavy,9,9,1,rebels,repulsor vehicle,D,8,V,6,1,-,,d:s,Armor 5/ Hover: Ground/ Reposition/ Transport/ Weak Point 2: Rear,,,,,,,,,,,,,,,,,,,,,
T-47 Airspeeder,,,heavy,9,9,1,rebels,repulsor vehicle,D,7,V,5,3,- - -,o:c,d:s,"Armor 3/ Arsenal 2/ Cover 1/ Immune: Blast, Melee, Range 1 Weapons/ Speeder 2",Double Laser Cannon,"Impact 3, Fixed Front",0,1 - 3,3,,3,,,,,,,,,,,,,,
X-34 Landspeeder,,,heavy,9,9,1,rebels,repulsor vehicle,D,6,V,4,2,- -,o:h,d:s,Armor 2/ Arsenal 3/ Cover 1/ Speeder 1,Blaster Pistol,,0,1 - 2,,2,,,,,,,,,,,,,,,
Anakin Skywalker,The Chosen One,-,commander,4,5,1,republic,trooper,E,6,m,3,2,- -,o:c,,-> Jump 1/ Charge/ Deflect/ Djem So Mastery/ Immune: Pierce/ Master of the Force 1/ Tempted,Anakin's Lightsaber,"Impact 3, Pierce 3",a,,5,,,,,,,,,,,,,,,,
Chewbacca,Hero of Kashyyyk,-,commander,4,5,1,republic,wookiee trooper,D,9,m,2,2,- -,o:h,,Enrage 4/ Guardian 2: Commander/ Reliable 2/ Scale/ Lethal,Overwhelm,Lethal 1,a,,4,,,Chewbacca's Bowcaster,"Critical 1, Impact 1, Pierce 1",0,1 - 3,2,2,,,,,,,,
Clone Captain Rex,Honorable Soldier,-,commander,4,5,1,republic,clone trooper,E,5,m,2,2,- -,o:c,,Gunslinger/ Scout 1/ Scouting Party 2/ Sharpshooter 1/ Tactical 1,Advanced Combat Training,,a,,2,,,Dual DC-17 Hand Blasters,,0,1 - 2,3,,,,,,,,,
Clone Commander,Trained For Leadership,,commander,4,5,1,republic,clone trooper,E,4,m,2,2,- -,,,-> Bolster/ Direct: Corps Clone Trooper/ Sharpshooter 1,Advanced Combat Training,,a,,2,,,Commander's DC-15 Blaster Rifle,,0,1 - 3,,,3,,,,,,,
Clone Commander Cody,Leader of the 212th,-,commander,4,5,1,republic,clone trooper,E,5,m,2,2,- -,o:c,,>> Observe/ -> Jump 1/ -> Take Cover 1/ Direct: Vehicle/ Target 1,Advanced Combat Training,,a,,2,,,Cody's DC-15A Blaster Rifle,"Lethal 1, Impact 1",0,1 - 4,2,1,1,,,,,,,
Obi-Wan Kenobi,Civilized Warrior,-,commander,4,5,1,republic,trooper,E,6,m,3,2,- -,,,-> Jump 1/ Charge/ Deflect/ Guardian/ Immune: Pierce/ Master of the Force 1/ Soresu Mastery,Obi-Wan's Lightsaber,"Critical 2, Impact 2, Pierce 2",a,,2,2,2,,,,,,,,,,,,,,
Wookiee Chieftain,Clan Leader,-,commander,4,5,1,republic,wookiee trooper,D,7,m,2,2,- -,o:h,d:s,Agile 1/ Charge/ Duelist/ Indomitable/ Scale,Ancestral Weapon,,a,,2,2,2,Chieftain's Bowcaster,"Impact 1, Pierce 1",0,1 - 3,,,4,,,,,,,
